# Robots.txt for Raghav Food Processing Machines
# https://raghavfoodprocessingmachines.com

User-agent: *
Allow: /
Allow: /machines
Allow: /product/
Allow: /catalog
Allow: /services
Allow: /blog
Allow: /about
Allow: /gallery
Allow: /testimonials
Allow: /contact

# Disallow private user and administrative paths
Disallow: /admin
Disallow: /admin/
Disallow: /dashboard
Disallow: /api/

# Sitemap location
Sitemap: https://raghavfoodprocessingmachines.com/sitemap.xml
Host: https://raghavfoodprocessingmachines.com

